match_id,market_pW1,market_pD,market_pW2,market_source,market_captured_at
A-md1-Mexico-vs-South_Africa,0.691542,0.20398,0.104478,polymarket-backfill,2026-06-11T18:00:07+00:00
A-md1-South_Korea-vs-Czech_Republic,0.373134,0.313433,0.313433,polymarket-backfill,2026-06-12T01:00:05+00:00
A-md2-Czech_Republic-vs-South_Africa,0.532338,0.263682,0.20398,polymarket-backfill,2026-06-18T15:00:09+00:00
A-md2-Mexico-vs-South_Korea,0.472637,0.293532,0.233831,polymarket-auto,2026-06-19T00:10:18+00:00
A-md3-Czech_Republic-vs-Mexico,0.21608,0.236181,0.547739,polymarket-backfill,2026-06-25T00:00:09+00:00
A-md3-South_Africa-vs-South_Korea,0.165829,0.256281,0.577889,polymarket-backfill,2026-06-25T00:00:18+00:00
B-md1-Canada-vs-Bosnia_and_Herzegovina,0.532338,0.273632,0.19403,polymarket-backfill,2026-06-12T18:00:05+00:00
B-md1-Qatar-vs-Switzerland,0.05894,0.123824,0.817236,polymarket-backfill,2026-06-13T18:00:10+00:00
B-md2-Canada-vs-Qatar,0.751244,0.164179,0.084577,polymarket-backfill,2026-06-18T21:00:13+00:00
B-md2-Switzerland-vs-Bosnia_and_Herzegovina,0.621891,0.233831,0.144279,polymarket-backfill,2026-06-18T18:00:10+00:00
B-md3-Bosnia_and_Herzegovina-vs-Qatar,0.718593,0.165829,0.115578,polymarket-auto,2026-06-24T17:57:16+00:00
B-md3-Switzerland-vs-Canada,0.383085,0.323383,0.293532,polymarket-auto,2026-06-24T17:57:15+00:00
C-md1-Brazil-vs-Morocco,0.58209,0.253731,0.164179,polymarket-backfill,2026-06-13T21:00:08+00:00
C-md1-Haiti-vs-Scotland,0.167513,0.208122,0.624365,polymarket-backfill,2026-06-14T00:00:13+00:00
C-md2-Brazil-vs-Haiti,0.879722,0.078032,0.042247,polymarket-auto,2026-06-19T23:37:12+00:00
C-md2-Scotland-vs-Morocco,0.152709,0.261084,0.586207,polymarket-auto,2026-06-19T20:52:16+00:00
C-md3-Morocco-vs-Haiti,0.768844,0.155779,0.075377,polymarket-auto,2026-06-24T21:39:49+00:00
C-md3-Scotland-vs-Brazil,0.084577,0.174129,0.741294,polymarket-auto,2026-06-24T21:39:48+00:00
D-md1-Australia-vs-Turkey,0.175879,0.256281,0.567839,polymarket-backfill,2026-06-14T03:00:06+00:00
D-md1-United_States-vs-Paraguay,0.467337,0.296482,0.236181,polymarket-backfill,2026-06-13T00:00:08+00:00
D-md2-Turkey-vs-Paraguay,0.482587,0.283582,0.233831,polymarket-backfill,2026-06-20T02:00:05+00:00
D-md2-United_States-vs-Australia,0.59204,0.223881,0.18408,polymarket-backfill,2026-06-19T18:00:05+00:00
D-md3-Paraguay-vs-Australia,0.363184,0.402985,0.233831,polymarket-backfill,2026-06-26T01:00:04+00:00
D-md3-Turkey-vs-United_States,0.263682,0.233831,0.502488,polymarket-backfill,2026-06-26T01:00:04+00:00
E-md1-Germany-vs-Curaçao,0.941264,0.035341,0.023395,polymarket-backfill,2026-06-14T16:00:09+00:00
E-md1-Ivory_Coast-vs-Ecuador,0.276382,0.336683,0.386935,polymarket-backfill,2026-06-14T22:00:06+00:00
E-md2-Ecuador-vs-Curaçao,0.836254,0.105158,0.058588,polymarket-auto,2026-06-20T22:43:51+00:00
E-md2-Germany-vs-Ivory_Coast,0.668342,0.19598,0.135678,polymarket-auto,2026-06-20T19:41:46+00:00
E-md3-Curaçao-vs-Ivory_Coast,0.060169,0.117852,0.821979,polymarket-backfill,2026-06-25T19:00:20+00:00
E-md3-Ecuador-vs-Germany,0.191022,0.201995,0.606983,polymarket-backfill,2026-06-25T19:00:21+00:00
F-md1-Netherlands-vs-Japan,0.452736,0.283582,0.263682,polymarket-backfill,2026-06-14T19:00:06+00:00
F-md1-Sweden-vs-Tunisia,0.507538,0.286432,0.20603,polymarket-backfill,2026-06-15T01:00:06+00:00
F-md2-Netherlands-vs-Sweden,0.572139,0.233831,0.19403,polymarket-auto,2026-06-20T16:22:12+00:00
F-md2-Tunisia-vs-Japan,0.104478,0.20398,0.691542,polymarket-backfill,2026-06-21T03:00:07+00:00
F-md3-Japan-vs-Sweden,0.442721,0.28064,0.276638,polymarket-auto,2026-06-25T22:04:17+00:00
F-md3-Tunisia-vs-Netherlands,0.033383,0.084704,0.881913,polymarket-auto,2026-06-25T22:04:18+00:00
